name,developer,class,copies_sold
Stardew Valley,ConcernedApe,AA,27.2m
VRChat,VRChat Inc.,AA,27.1m
Euro Truck Simulator 2,SCS Software,AA,26.3m
Paladins®,Evil Mojo Games,AA,25.1m
Goose Goose Duck,"Gaggle Studios, Inc.",Indie,24.9m
Portal 2,Valve,AAA,24.6m
Sid Meier’s Civilization®…,"Firaxis Games, Aspyr (Mac…",AAA,23.2m
The Sims™ 4,Maxis,AAA,22.7m
Human Fall Flat,No Brakes Games,AA,22.7m
Marvel Rivals,NetEase Games,AA,22.6m
Path of Exile,Grinding Gear Games,AA,21.7m
NARAKA: BLADEPOINT,24 Entertainment,AA,21.6m
Phasmophobia,Kinetic Games,AA,21.1m
Dead by Daylight,Behaviour Interactive Inc…,AA,19.9m
Cyberpunk 2077,CD PROJEKT RED,AAA,19.7m
Z1 Battle Royale,Daybreak Game Company,Indie,19.5m
Dying Light,Techland,AA,19.4m
Red Dead Redemption 2,Rockstar Games,AAA,19.4m
ELDEN RING,"FromSoftware, Inc.",AAA,18.2m
Titanfall® 2,Respawn Entertainment,AAA,12.5m
Halo Infinite,343 Industries,AAA,12.4m
Sea of Thieves: 2025 Edit…,Rare Ltd,AAA,12.2m
R.E.P.O.,semiwork,AA,12.1m
DayZ,Bohemia Interactive,AAA,12m
Black Squad,"VALOFE, NS STUDIO",Indie,11.8m
Sons Of The Forest,Endnight Games Ltd,AA,11.8m
Deep Rock Galactic,Ghost Ship Games,AAA,11.8m
Trove,gamigo US Inc.,AA,11.5m
HELLDIVERS™ 2,Arrowhead Game Studios,AAA,11.4m
Castle Crashers®,The Behemoth,AA,11.3m
Battlefield™ 1,DICE,AAA,11.2m
Insurgency,New World Interactive,Indie,11m
Risk of Rain 2,Hopoo Games,AA,10.7m
Hollow Knight,Team Cherry,AA,10.4m
DARK SOULS™ III,"FromSoftware, Inc.",AAA,10.4m
Plants vs. Zombies GOTY E…,"PopCap Games, Inc.",Indie,10.4m
Totally Accurate Battlegr…,Landfall,AA,10.3m
Assetto Corsa,Kunos Simulazioni,AA,10.2m
Geometry Dash,RobTop Games,Indie,8.6m
Crossout,Targem Games,AA,8.6m
Halo: The Master Chief Co…,"343 Industries, Splash Da…",AAA,8.6m
Splitgate,1047 Games,Indie,8.6m
Crusader Kings II,Paradox Development Studi…,AAA,8.5m
Undertale,tobyfox,Indie,8.4m
Delta Force,Team Jade,Indie,8.4m
Slay the Spire,Mega Crit,AA,8.3m
The Binding of Isaac: Reb…,"Nicalis, Inc., Edmund McM…",AA,8.3m
Doki Doki Literature Club…,Team Salvato,Indie,8.3m
BeamNG.drive,BeamNG,AA,8.2m
RISK: Global Domination,SMG Studio,Indie,8.2m
Tabletop Simulator,Berserk Games,AA,8.1m
Grand Theft Auto IV: The …,"Rockstar North, Rockstar …",AAA,8.1m
Far Cry® 5,"Ubisoft Montreal, Red Sto…",AAA,8.1m
Stellaris,Paradox Development Studi…,AAA,8m
Ready or Not,VOID Interactive,AA,7.9m
Rise of the Tomb Raider™,"Crystal Dynamics, Eidos-M…",AA,7.9m
Divinity: Original Sin 2 …,Larian Studios,AAA,7.9m
eFootball™,KONAMI,AAA,6.8m
Alien Swarm,Valve,AAA,6.8m
One-armed cook,Duhndal,Indie,6.7m
Saints Row: The Third,Volition,AAA,6.7m
Assassin's Creed® Odyssey,"Ubisoft Quebec, Ubisoft M…",AAA,6.7m
